City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Avarua,CK,78.8,scattered clouds,-21.21,-159.78,Paradise Inn
5,Sorong,ID,78.78,overcast clouds,-0.88,131.25,The Waigo Hotel
9,Varzea Da Palma,BR,83.16,scattered clouds,-17.6,-44.73,Hotel Mineiro Ltda
12,Vaini,TO,78.8,few clouds,-21.2,-175.2,Keleti Beach Resort
13,Atuona,PF,78.15,light rain,-9.8,-139.03,Villa Enata
18,Vila Velha,BR,80.01,clear sky,-20.33,-40.29,Hotel Vitória Palace
21,Davila,PH,77.0,broken clouds,18.47,120.58,SITIO 3 DAVILA PASUQUIN
23,Sao Filipe,CV,79.32,clear sky,14.9,-24.5,Tortuga B&B
25,Wanning,CN,78.96,heavy intensity rain,18.8,110.4,Paradise Hotel
30,Abnub,EG,86.0,clear sky,27.27,31.15,مسجد الخطبة
32,Meulaboh,ID,76.75,broken clouds,4.14,96.13,Kost Pria
35,Muli,MV,81.91,overcast clouds,2.92,73.57,Medhufushi Island Resort
58,Kapaa,US,84.99,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
61,Lorengau,PG,85.17,broken clouds,-2.02,147.27,Lorengau Harbourside Hotel
63,Butaritari,KI,81.95,broken clouds,3.07,172.79,Isles Sunset Lodge
67,Bani,DO,82.0,broken clouds,18.28,-70.33,Hospedaje Henriquez
69,Coahuayana,MX,80.6,scattered clouds,18.73,-103.68,Hotel Los Arcos
73,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
77,Maceio,BR,77.0,broken clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
79,Macau,MO,80.6,light intensity shower rain,22.2,113.55,Grand Emperor Hotel
82,Sao Felix Do Xingu,BR,75.85,broken clouds,-6.64,-51.99,Apart Hotel Rio Xingu
95,Samarai,PG,79.2,light rain,-10.62,150.67,Nuli Sapi
97,Hilo,US,87.8,scattered clouds,19.73,-155.09,Hilo Hawaiian Hotel
101,Kavieng,PG,84.63,overcast clouds,-2.57,150.8,Nusa Island Retreat
103,Qiongshan,CN,77.0,overcast clouds,20.01,110.35,Sun City Restaurant
118,Buraydah,SA,80.6,clear sky,26.33,43.98,Mövenpick Hotel Qassim
122,Victoria,HK,79.0,overcast clouds,22.29,114.16,Mini Hotel Central
127,San-Pedro,CI,76.42,overcast clouds,4.75,-6.64,Hotel Maria
129,Cabo San Lucas,MX,90.0,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
136,Vanimo,PG,76.01,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
137,Guerrero Negro,MX,93.54,clear sky,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
148,San Patricio,MX,91.4,broken clouds,19.22,-104.7,Hotel Cabo Blanco
157,Kutum,SD,76.39,overcast clouds,14.2,24.67,Dibbo areaمنطقة دبو
159,Ambulu,ID,76.03,few clouds,-8.35,113.61,Hotel Ambulu Jember
166,Katsina,NG,78.69,broken clouds,12.99,7.6,Katsina Motel
167,Honiara,SB,75.2,heavy intensity rain,-9.43,159.95,Heritage Park Hotel
168,Sabha,LY,82.38,scattered clouds,27.04,14.43,محطة ام الارانب -سبها مواصلات
169,Tecoanapa,MX,83.48,scattered clouds,16.52,-98.75,Hotel Manglares
171,Bac Lieu,VN,78.89,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
172,Ayorou,NE,87.33,clear sky,14.73,0.92,Hotel Amenokal
175,Naze,JP,78.8,few clouds,28.37,129.48,奄美ポートタワーホテル
178,Dingle,PH,78.53,overcast clouds,11.0,122.67,Camp Pasica
182,Nhamunda,BR,86.83,scattered clouds,-2.19,-56.71,Pousada Da Praia
184,Faanui,PF,78.87,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
191,Santa Maria,BR,76.33,few clouds,-29.68,-53.81,Hotel Morotin
194,Luanda,AO,75.2,broken clouds,-8.84,13.23,EPIC SANA Luanda
195,La Romana,DO,84.2,shower rain,18.43,-68.97,Casa de Campo Resort and Villas
201,Banda Aceh,ID,78.93,broken clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
202,Moron,AR,75.2,clear sky,-34.65,-58.62,Hotel Morón
203,Nouadhibou,MR,75.6,clear sky,20.93,-17.03,El Medina
205,Kalmunai,LK,78.15,overcast clouds,7.42,81.82,VS Villa
218,Nuevo Progreso,MX,81.0,clear sky,23.17,-97.95,Balneario Rio el Paraiso
228,Saint George,US,93.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
236,Hithadhoo,MV,82.78,light rain,-0.6,73.08,Scoop Guest House
237,Paramirim,BR,77.27,clear sky,-13.44,-42.24,Pousada Rio Pequeno
238,Alofi,NU,78.42,broken clouds,-19.06,-169.92,Taloa Heights
239,Huejuquilla El Alto,MX,77.32,clear sky,22.6,-103.87,Hotel Huexuquillan
240,Hambantota,LK,77.0,broken clouds,6.12,81.12,Bungalow 63
241,Bengkulu,ID,76.5,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
243,Redmond,US,77.0,clear sky,47.67,-122.12,Seattle Marriott Redmond
244,Marawi,PH,75.0,overcast clouds,8.0,124.29,Derogongan Residence
247,Itarema,BR,78.01,clear sky,-2.92,-39.92,Windvillage
248,Denpasar,ID,78.8,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
252,Bandarbeyla,SO,79.41,broken clouds,9.49,50.81,REER XOOSHLE GROUP
255,Cururupu,BR,75.33,broken clouds,-1.83,-44.87,Pousada Través'cia
259,Kirakira,SB,79.38,moderate rain,-10.45,161.92,SanBiz Lodge
261,Jablah,SY,77.36,clear sky,35.36,35.93,مدرسة محمد سعيد يونس الثانويه
263,Port-Gentil,GA,77.67,scattered clouds,-0.72,8.78,Fengshui Residence
264,Wewak,PG,81.88,moderate rain,-3.55,143.63,In Wewak Boutique Hotel
266,Bauta,CU,86.0,broken clouds,22.98,-82.55,Piscina La Pérgola
270,San Ignacio,BZ,87.8,scattered clouds,17.16,-89.07,Rainforest Haven Inn
273,Sola,VU,79.14,light rain,-13.88,167.55,Leumerus Bungalows
274,Mandera,KE,79.74,broken clouds,3.94,41.87,Kornesh Hotel and Lodging
275,Gurupi,BR,88.54,broken clouds,-11.73,-49.07,Via Norte Hotel
280,Kokopo,PG,83.46,light rain,-4.35,152.26,Kokopo Beach Bungalow Resort
281,Banjar,ID,78.8,few clouds,-8.19,114.97,The Hamsa Resort
286,San Quintin,MX,88.39,clear sky,30.48,-115.95,Old Mill Hotel
287,Sur,OM,81.55,clear sky,22.57,59.53,Sur Plaza Hotel
288,Kahului,US,89.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
293,Dakar,SN,84.2,few clouds,14.69,-17.44,Novotel Dakar
301,Lakeland,US,75.99,broken clouds,28.04,-81.95,The Terrace Hotel
303,Igunga,TZ,76.23,overcast clouds,-4.28,33.88,Ally yesu shop
306,Aquiraz,BR,80.6,few clouds,-3.9,-38.39,Hotel Laguna Blu
316,Keti Bandar,PK,80.76,clear sky,24.14,67.45,Haji laloo memon house
317,Villa Carlos Paz,AR,80.6,dust,-31.42,-64.5,Monte Carlo
320,Alta Floresta,BR,85.84,broken clouds,-9.88,-56.09,Floresta Amazonica Hotel
324,Nishihara,JP,77.0,few clouds,26.18,127.76,Minshuku Agaihama
329,Dijkot,PK,77.5,clear sky,31.22,72.98,Al-Siddiq Food Point
333,Townsville,AU,75.2,scattered clouds,-19.25,146.8,Rydges Southbank Townsville
334,Suez,EG,75.25,clear sky,29.97,32.53,Green House
336,Bilma,NE,89.73,clear sky,18.69,12.92,Expeditions Ténére voyages
339,Acapulco,MX,86.0,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
340,Ranong,TH,79.27,broken clouds,9.97,98.63,Tinidee Hotel@Ranong
341,Bima,ID,79.38,broken clouds,-8.47,118.72,Lambitu Hotel
349,Touros,BR,77.0,scattered clouds,-5.2,-35.46,INN NEW HORIZON
352,Basco,PH,80.71,overcast clouds,20.45,121.97,Nathaniel's Lodge
354,Labuhan,ID,79.39,broken clouds,-6.88,112.21,bador sepret
355,Balabac,PH,82.0,overcast clouds,7.99,117.06,Sing and Swing Lodge
356,Hailey,US,75.0,clear sky,43.52,-114.32,Wood River Inn & Suites
357,Martapura,ID,75.2,few clouds,-3.42,114.85,Montana Hotel Syariah
358,Urucui,BR,86.32,clear sky,-7.23,-44.56,Formula Flat Uruçui
359,Sabang,ID,81.5,scattered clouds,5.89,95.32,Hotel Citra
361,Pedernales,DO,84.65,broken clouds,18.04,-71.74,Hotel Costa Marina
362,Akyab,MM,80.35,overcast clouds,20.15,92.9,Hotel Memory
363,Bitung,ID,75.2,scattered clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
366,Lakatoro,VU,78.8,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
367,Esmeraldas,BR,84.2,broken clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
369,Kimbe,PG,80.69,overcast clouds,-5.55,150.14,Kimbe Bay Hotel
371,Winnemucca,US,89.6,clear sky,40.97,-117.74,Winners Inn Casino
373,Tautira,PF,80.6,shower rain,-17.73,-149.15,Pension Oaoa
374,Manta,EC,77.0,scattered clouds,-0.95,-80.73,Balandra Hotel
378,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
380,Arraial Do Cabo,BR,75.2,clear sky,-22.97,-42.03,Pousada Porto Praia
382,Petatlan,MX,87.8,scattered clouds,17.52,-101.27,Hotel California Petatlán
383,Shwebo,MM,76.53,light rain,22.57,95.7,MOON SHINE Guest House
385,Palu,ID,78.64,broken clouds,-0.89,119.87,Hotel Santika Palu
389,Padang,ID,77.16,broken clouds,-0.95,100.35,Mercure Padang
398,Ambon,ID,75.2,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
402,Boffa,GN,78.22,light rain,10.17,-14.03,Hôtel Niara Belly
404,Banamba,ML,82.35,clear sky,13.55,-7.45,Kassela de Banamba
405,Praia,CV,78.8,few clouds,14.92,-23.51,LT Aparthotel
406,Cayenne,GF,82.4,broken clouds,4.93,-52.33,Hôtel Le Dronmi
408,Bathsheba,BB,82.4,broken clouds,13.22,-59.52,Atlantis Hotel
409,Sao Jose Da Coroa Grande,BR,75.16,scattered clouds,-8.9,-35.15,Crôa Mares Hotel
413,Witu,KE,75.2,scattered clouds,-2.39,40.44,New City Guest House
415,Weston,US,82.99,broken clouds,26.1,-80.4,Courtyard by Marriott Fort Lauderdale Weston
420,Lar,IN,76.46,overcast clouds,26.2,83.97,Ovaiskarni ward Lar
421,The Valley,AI,84.2,haze,18.22,-63.06,CeBlue Villas & Beach Resort
422,Conde,BR,77.0,scattered clouds,-7.26,-34.91,Pousada Beija Flor
423,Bairiki,KI,86.0,scattered clouds,1.33,172.98,Tarawa Boutique Hotel
426,Vazante,BR,84.4,broken clouds,-17.99,-46.91,Hotel Pousada e Restaurante
430,Surin,TH,81.0,broken clouds,14.88,103.49,One Fu Hotel
432,Redwater,US,82.4,clear sky,33.36,-94.25,Witterstaetter Properties
438,Sinnamary,GF,79.84,broken clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
439,Bahia Honda,CU,82.24,light rain,22.9,-83.16,Casa Gualberto - Deysi
441,Omboue,GA,75.6,overcast clouds,-1.57,9.26,Hotel Olako
446,Salalah,OM,77.0,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
450,Portland,US,86.0,clear sky,45.52,-122.68,Portland Marriott City Center
453,Pacific Grove,US,88.0,clear sky,36.62,-121.92,Lovers Point Inn
454,Kununurra,AU,75.2,overcast clouds,-15.77,128.73,Hotel Kununurra
455,Distraccion,CO,77.07,overcast clouds,10.9,-72.89,Hotel Winsor Fonseca
457,Conakry,GN,80.96,moderate rain,9.54,-13.68,Riviera Royal Hotel
459,Finschhafen,PG,78.64,overcast clouds,-6.6,147.87,Cossam Guest House
462,Abu Dhabi,AE,89.6,clear sky,24.47,54.37,Beach Rotana
463,Harlingen,US,84.99,clear sky,26.19,-97.7,Courtyard by Marriott Harlingen
471,Mareeba,AU,82.0,scattered clouds,-17.0,145.43,Trinity Plains Tourist Park
472,Puerto Madero,MX,75.2,broken clouds,14.72,-92.42,Hotel La Central
474,Kattivakkam,IN,80.6,heavy intensity rain,13.22,80.32,St. Joseph Thirumana mandapam
475,Gat,IL,78.01,clear sky,31.61,34.76,OlusHome
476,Pata,PH,78.12,overcast clouds,17.72,121.5,Israel Bakeshop
477,Codo,BR,86.27,scattered clouds,-4.46,-43.89,Hotel Porto do Sol
478,Srandakan,ID,77.25,scattered clouds,-7.94,110.25,Puri Brata
479,Bajil,YE,88.41,broken clouds,15.06,43.29,فندق الصقر السياحي
482,Cabedelo,BR,77.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
488,Boyolangu,ID,76.28,broken clouds,-8.12,111.89,Yos ega cv
489,Oistins,BB,82.4,broken clouds,13.07,-59.53,Butterfly Beach Hotel
497,Kavaratti,IN,80.76,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
498,Karratha,AU,76.32,clear sky,-20.74,116.85,ibis Styles Karratha
502,Big Spring,US,89.01,clear sky,32.25,-101.48,Hampton Inn & Suites Big Spring
503,Kathu,TH,84.0,few clouds,7.92,98.33,Novotel Phuket Resort
505,Santa Cruz Cabralia,BR,77.0,scattered clouds,-16.28,-39.02,Portobali Hotel
510,Humaita,BR,84.34,heavy intensity rain,-7.51,-63.02,Corrêa Hotel
513,Lompoc,US,75.2,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
514,Diffa,NE,83.39,clear sky,13.32,12.61,ProDAF/Diffa
519,Gizo,SB,83.68,overcast clouds,-8.1,156.84,Imagination Island
520,Sigli,ID,78.04,broken clouds,5.38,95.96,Hotel Riza
524,Candelaria,PH,78.01,overcast clouds,13.93,121.42,Casa de Provincia
525,Minab,IR,82.4,clear sky,27.15,57.08,فروشگاه موبایل ترکمانی
530,Luziania,BR,87.8,scattered clouds,-16.25,-47.95,HOTEL SARON ÁGUAS CLARAS
531,La Primavera,CO,77.86,overcast clouds,5.49,-70.41,La Riviera Hotel Colonial
534,Hinesville,US,75.2,clear sky,31.85,-81.6,Holiday Inn Express & Suites Hinesville East - Fort Stewart
537,Kovur,IN,78.12,overcast clouds,14.48,79.98,Pleasant Stay
538,Estelle,US,80.01,clear sky,29.85,-90.11,Comfort Inn Marrero - New Orleans West
541,Riyadh,SA,78.8,clear sky,24.69,46.72,InterContinental Riyadh
542,Kloulklubed,PW,78.8,overcast clouds,7.04,134.26,Storyboard Beach Resort
544,Abonnema,NG,75.45,overcast clouds,4.71,6.79,Corper's Lodge Obonoma
550,Rajapalaiyam,IN,77.63,overcast clouds,9.45,77.57,RAM & CO
552,Sattahip,TH,78.8,few clouds,12.67,100.9,Makmai Sailom Heights
554,Veraval,IN,78.49,scattered clouds,20.9,70.37,Lords Inn Somnath
555,Isangel,VU,77.0,broken clouds,-19.55,169.27,Volcano Sea View Tree House
557,Kokoda,PG,81.93,overcast clouds,-8.88,147.74,Daito Guest House
559,Chilliwack,CA,75.0,clear sky,49.17,-121.94,Travelodge Hotel by Wyndham Chilliwack
561,Aswan,EG,86.16,clear sky,24.09,32.91,Nuba Nile
568,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
574,Rockport,US,82.4,clear sky,28.02,-97.05,Holiday Inn Express & Suites Rockport - Bay View
577,San Vicente,AR,80.17,light rain,-26.62,-54.13,Complejo Turístico Farelluk
578,Nisia Floresta,BR,78.8,scattered clouds,-6.09,-35.21,Rancho Crepusculo
582,Santa Cruz,BO,89.6,clear sky,-17.8,-63.17,Hotel Cortez
583,Jieshi,CN,77.0,broken clouds,22.81,115.83,Yuehai Hotel
587,San Jose,US,90.0,smoke,37.34,-121.89,The Westin San Jose
589,Ladario,BR,93.0,clear sky,-19.0,-57.6,Hotel Fazenda 4 cantos
590,Sampang,ID,82.11,overcast clouds,-7.19,113.24,sekretariat IKA STAIN
591,Arlit,NE,94.57,scattered clouds,18.74,7.39,Hôtel Telwa Bungalow
596,Levelland,US,91.99,clear sky,33.59,-102.38,Holiday Inn Express & Suites Levelland
601,Kangaba,ML,76.39,few clouds,11.93,-8.42,Hôtel Mandé
607,Jackson,US,84.0,smoke,42.42,-122.83,Agate Village Apartments
612,Eyl,SO,76.42,few clouds,7.98,49.82,Amiin Hotel
615,Safaga,EG,87.67,clear sky,26.73,33.94,Lamar Resort Abu Soma
621,Biak,ID,79.03,scattered clouds,-0.91,122.88,Kost Ariz
624,Mayumba,GA,75.4,overcast clouds,-3.43,10.66,LIKWALE LODGE
626,Tyler,US,84.2,clear sky,32.35,-95.3,Quality Inn Tyler - Lindale
627,Sumenep,ID,81.82,broken clouds,-7.02,113.87,OYO 3271 Homestay Pandian
629,Tamandare,BR,75.24,few clouds,-8.76,-35.1,Pousada 100 Passos
631,Matara,LK,78.06,overcast clouds,5.95,80.54,Amaloh Boutique Resort
640,Guayaquil,EC,84.2,few clouds,-2.17,-79.9,"Grand Hotel Guayaquil, an Ascend Hotel Collection Member"
642,Santa Rosa,PH,81.0,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
648,Lamu,KE,75.2,scattered clouds,-2.27,40.9,Lamu House
649,Bosaso,SO,84.09,few clouds,11.28,49.18,Red Sea Hotel
658,Esna,EG,82.13,clear sky,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
661,Tabou,CI,76.95,overcast clouds,4.42,-7.35,hotêl doufoulougou
662,Popondetta,PG,86.38,overcast clouds,-8.75,148.25,Timos Transit House
663,Auki,SB,78.75,very heavy rain,-8.77,160.7,Auki Motel
665,Lingao,CN,79.32,overcast clouds,19.91,109.69,Lingao Ditai Inn
668,Harper,LR,77.13,overcast clouds,4.38,-7.72,Screensaver
674,Ndioum,SN,89.6,clear sky,16.51,-14.65,l'hôtel samassa
675,Umm Lajj,SA,87.44,clear sky,25.02,37.27,Moon light Furnished Units
