City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,60.01,68,100,13.33,overcast clouds
1,Hilo,US,19.73,-155.09,86.0,66,40,8.05,scattered clouds
2,Hermanus,ZA,-34.42,19.23,51.01,86,96,8.01,light rain
3,Ushuaia,AR,-54.8,-68.3,32.0,93,90,20.8,light snow
4,Dingle,PH,11.0,122.67,75.97,91,100,1.7,overcast clouds
5,Tuktoyaktuk,CA,69.45,-133.04,41.0,86,20,8.05,few clouds
6,Cape Town,ZA,-33.93,18.42,55.0,81,75,27.51,light intensity shower rain
7,Arman,RU,59.7,150.17,43.66,75,77,5.21,broken clouds
8,Colesberg,ZA,-30.72,25.1,46.98,37,0,1.01,clear sky
9,Hobart,AU,-42.88,147.33,54.0,50,20,13.87,few clouds
10,Mayo,US,38.89,-76.51,69.8,49,1,6.93,clear sky
11,Ribeira Grande,PT,38.52,-28.7,69.87,81,83,11.34,broken clouds
12,Avarua,CK,-21.21,-159.78,78.8,83,21,18.34,few clouds
13,Yellowknife,CA,62.46,-114.35,42.01,93,90,5.82,light intensity shower rain
14,Touros,BR,-5.2,-35.46,78.8,78,40,8.05,scattered clouds
15,Cherskiy,RU,68.75,161.3,39.92,83,99,11.97,light rain
16,Port Alfred,ZA,-33.59,26.89,61.86,76,73,20.62,broken clouds
17,Albany,US,42.6,-73.97,66.0,47,1,6.96,clear sky
18,Jamestown,US,42.1,-79.24,60.01,62,90,20.8,overcast clouds
19,Saint George,US,37.1,-113.58,91.99,8,1,1.63,clear sky
20,Camacha,PT,33.08,-16.33,69.8,77,40,13.87,scattered clouds
21,Hithadhoo,MV,-0.6,73.08,82.85,73,100,6.82,overcast clouds
22,Baruun-Urt,MN,46.68,113.28,38.21,79,89,4.43,moderate rain
23,Longyearbyen,SJ,78.22,15.64,35.6,93,75,4.7,light rain
24,Kapaa,US,22.08,-159.32,87.01,66,1,8.05,clear sky
25,Provideniya,RU,64.38,-173.3,39.2,80,20,8.95,few clouds
26,Kilifi,KE,-3.63,39.85,75.2,88,20,3.36,few clouds
27,Saldanha,ZA,-33.01,17.94,51.8,81,63,8.05,broken clouds
28,Rikitea,PF,-23.12,-134.97,71.82,82,72,24.2,broken clouds
29,Carnarvon,AU,-24.87,113.63,62.6,100,0,10.29,clear sky
30,Georgetown,MY,5.41,100.34,78.8,94,20,2.24,few clouds
31,Turcianske Teplice,SK,48.86,18.86,57.2,76,90,3.36,light rain
32,Guerrero Negro,MX,27.98,-114.06,96.85,24,0,15.19,clear sky
33,Nikolskoye,RU,59.7,30.79,50.0,87,17,3.58,fog
34,Sochi,RU,43.6,39.73,69.8,77,90,4.47,light intensity shower rain
35,Faanui,PF,-16.48,-151.75,78.66,79,4,23.6,clear sky
36,Paamiut,GL,61.99,-49.67,33.71,75,50,3.42,scattered clouds
37,Bangarapet,IN,12.97,78.2,68.0,100,75,9.17,light rain
38,Sao Filipe,CV,14.9,-24.5,79.56,80,10,9.53,clear sky
39,Srednekolymsk,RU,67.45,153.68,37.24,75,0,13.02,clear sky
40,Rocha,UY,-34.48,-54.33,62.38,87,0,6.51,clear sky
41,Bambous Virieux,MU,-20.34,57.76,70.0,88,75,5.82,broken clouds
42,Yulara,AU,-25.24,130.99,66.2,34,0,10.29,clear sky
43,Kodiak,US,57.79,-152.41,51.8,87,90,24.16,light rain
44,Beringovskiy,RU,63.05,179.32,41.9,76,84,5.84,broken clouds
45,Lorengau,PG,-2.02,147.27,84.31,73,59,6.4,broken clouds
46,Hobyo,SO,5.35,48.53,77.72,84,80,14.81,broken clouds
47,Broome,US,42.25,-75.83,62.01,51,40,11.41,scattered clouds
48,Antalaha,MG,-14.9,50.28,70.72,93,33,3.06,scattered clouds
49,Kavieng,PG,-2.57,150.8,83.8,73,97,8.93,overcast clouds
50,Dakar,SN,14.69,-17.44,84.2,79,20,6.93,thunderstorm
51,Xai-Xai,MZ,-25.05,33.64,68.13,91,88,6.08,light rain
52,Alofi,NU,-19.06,-169.92,82.4,78,75,8.05,broken clouds
53,San Antonio,US,29.42,-98.49,89.01,17,1,10.29,clear sky
54,Tasiilaq,GL,65.61,-37.64,35.6,55,100,8.05,overcast clouds
55,Samarai,PG,-10.62,150.67,79.12,83,88,19.22,light rain
56,Ambilobe,MG,-13.2,49.05,72.23,90,35,3.78,scattered clouds
57,Kashi,CN,39.45,75.98,60.8,38,40,11.18,scattered clouds
58,Gopalpur,IN,19.27,84.92,77.02,89,100,12.06,heavy intensity rain
59,Butaritari,KI,3.07,172.79,82.26,76,74,18.81,broken clouds
60,Dikson,RU,73.51,80.55,38.3,96,100,24.38,light rain
61,Khatanga,RU,71.97,102.5,22.8,98,37,7.49,scattered clouds
62,Namibe,AO,-15.2,12.15,65.19,84,85,4.81,overcast clouds
63,Tateyama,JP,34.98,139.87,66.0,93,100,10.11,light rain
64,Kemijarvi,FI,66.71,27.43,47.73,91,96,4.97,overcast clouds
65,Sitka,US,57.05,-135.33,57.2,82,90,18.34,light rain
66,Ketchikan,US,55.34,-131.65,62.6,77,90,24.16,overcast clouds
67,Henties Bay,NA,-22.12,14.28,55.99,85,85,3.0,overcast clouds
68,Charleston,US,32.78,-79.93,75.99,47,1,5.82,clear sky
69,Kruisfontein,ZA,-34.0,24.73,54.0,76,99,1.01,overcast clouds
70,Bengkulu,ID,-3.8,102.27,76.51,85,98,5.46,overcast clouds
71,Tabou,CI,4.42,-7.35,77.04,87,100,8.5,overcast clouds
72,Atuona,PF,-9.8,-139.03,77.95,78,13,18.95,light rain
73,Mecca,SA,21.43,39.83,79.9,81,0,0.96,clear sky
74,Tombouctou,ML,20.0,-3.0,98.51,9,0,7.4,clear sky
75,Petropavlovka,RU,50.61,105.32,30.24,85,100,6.49,overcast clouds
76,Mahebourg,MU,-20.41,57.7,68.0,88,75,5.82,broken clouds
77,Omagari,JP,39.45,140.48,57.54,80,100,2.08,heavy intensity rain
78,Severo-Kurilsk,RU,50.68,156.12,50.65,86,100,4.83,overcast clouds
79,Saint-Pierre,RE,-21.34,55.48,68.0,77,2,3.36,clear sky
80,Cidreira,BR,-30.18,-50.21,68.7,90,60,12.53,broken clouds
81,Ponta Do Sol,PT,32.67,-17.1,70.0,77,75,12.75,broken clouds
82,Mataura,NZ,-46.19,168.86,44.4,87,97,3.13,overcast clouds
83,Myitkyina,MM,25.38,97.4,73.65,95,30,1.28,light rain
84,Amboasary,MG,-25.03,46.38,69.8,88,75,13.87,broken clouds
85,Alice Springs,AU,-23.7,133.88,64.4,34,0,9.17,clear sky
86,Souillac,MU,-20.52,57.52,68.0,88,75,5.82,broken clouds
87,Tapes,BR,-30.67,-51.4,68.5,87,81,6.58,broken clouds
88,Kuala Terengganu,MY,5.33,103.14,77.0,94,20,3.36,few clouds
89,Andenes,NO,69.31,16.12,51.8,87,93,6.93,overcast clouds
90,Champasak,LA,14.75,106.0,73.4,98,98,0.47,light rain
91,Airai,TL,-8.93,125.41,60.94,65,44,3.09,scattered clouds
92,Elmadag,TR,39.92,33.23,59.0,57,40,1.12,scattered clouds
93,Sao Miguel Do Araguaia,BR,-13.28,-50.16,91.31,20,1,3.09,clear sky
94,New Norfolk,AU,-42.78,147.06,54.0,64,90,5.01,light rain
95,Bredasdorp,ZA,-34.53,20.04,55.4,82,94,17.22,light rain
96,Mantua,IT,45.17,10.78,62.01,85,29,3.0,scattered clouds
97,Qaanaaq,GL,77.48,-69.36,11.35,79,0,6.13,clear sky
98,Eureka,US,40.8,-124.16,68.0,77,90,11.41,haze
99,Santiago De Cuba,CU,20.02,-75.82,80.6,78,75,12.75,broken clouds
100,Ostrovnoy,RU,68.05,39.51,44.55,89,21,14.74,few clouds
101,Jutai,BR,-5.18,-68.9,79.47,82,99,4.45,overcast clouds
102,Esperance,AU,-33.87,121.9,53.6,100,0,10.29,clear sky
103,Thompson,CA,55.74,-97.86,42.8,82,75,21.92,light intensity shower rain
104,Mar Del Plata,AR,-38.0,-57.56,59.0,54,90,11.41,light rain
105,Aykhal,RU,66.0,111.5,24.8,85,90,4.47,overcast clouds
106,Narsaq,GL,60.92,-46.05,32.0,81,52,1.12,broken clouds
107,Umm Kaddadah,SD,13.6,26.69,85.06,51,100,17.58,overcast clouds
108,Vaini,TO,-21.2,-175.2,77.0,88,75,10.29,broken clouds
109,Sechura,PE,-5.56,-80.82,70.93,62,12,19.91,few clouds
110,Verkhoyansk,RU,67.54,133.38,28.38,87,65,5.08,broken clouds
111,Acarau,BR,-2.89,-40.12,78.33,74,2,18.48,clear sky
112,Floro,NO,61.6,5.03,59.0,67,75,16.11,broken clouds
113,Gao,ML,16.64,1.64,95.07,23,70,8.77,broken clouds
114,Sola,VU,-13.88,167.55,80.6,78,90,11.41,overcast clouds
115,Preobrazheniye,RU,42.9,133.91,53.69,69,94,9.31,overcast clouds
116,Ati,TD,13.22,18.34,82.2,65,91,8.55,overcast clouds
117,Flinders,AU,-34.58,150.86,63.0,77,86,4.0,overcast clouds
118,Evensk,RU,61.95,159.23,44.71,84,98,3.89,overcast clouds
119,Semme,FR,46.2,1.5,57.0,82,100,5.82,overcast clouds
120,Tiksi,RU,71.69,128.87,28.24,96,100,22.35,overcast clouds
121,Cabo San Lucas,MX,22.89,-109.91,89.01,62,5,9.17,clear sky
122,Steamboat Springs,US,40.48,-106.83,75.0,12,1,9.17,clear sky
123,Katsuura,JP,35.13,140.3,66.2,88,90,6.93,light rain
124,Chuy,UY,-33.7,-53.46,61.0,86,75,6.35,broken clouds
125,Kaeo,NZ,-35.1,173.78,58.87,52,0,4.29,clear sky
126,Port Elizabeth,ZA,-33.92,25.57,59.0,77,75,16.11,broken clouds
127,Broken Hill,AU,-31.95,141.43,51.8,87,1,3.36,clear sky
128,Santa Fe,AR,-31.63,-60.7,90.0,41,0,4.56,clear sky
129,Anadyr,RU,64.75,177.48,42.8,81,20,5.88,few clouds
130,Kaitangata,NZ,-46.28,169.85,48.4,62,72,4.81,broken clouds
131,Bluff,NZ,-46.6,168.33,45.05,81,100,10.51,overcast clouds
132,Kuytun,RU,54.34,101.5,26.65,94,19,3.36,few clouds
133,Marzuq,YE,14.4,46.47,75.24,45,1,4.32,clear sky
134,Mocuba,MZ,-16.84,36.99,73.67,80,82,5.82,broken clouds
135,Margate,GB,51.38,1.39,60.01,95,100,5.01,light rain
136,Iqaluit,CA,63.75,-68.51,33.8,59,20,14.99,few clouds
137,Isangel,VU,-19.55,169.27,75.2,73,75,5.82,broken clouds
138,Punta Arenas,CL,-53.15,-70.92,39.2,48,75,14.99,broken clouds
139,Lebu,CL,-37.62,-73.65,49.33,64,0,8.97,clear sky
140,Leningradskiy,RU,69.38,178.42,34.21,83,57,2.35,broken clouds
141,Capreol,CA,46.71,-80.92,55.4,66,75,9.17,broken clouds
142,Ipixuna,BR,-1.76,-48.8,77.0,94,40,6.93,light rain
143,Arraial Do Cabo,BR,-22.97,-42.03,75.2,88,1,14.99,clear sky
144,Victor Harbor,AU,-35.57,138.62,48.0,90,30,7.45,scattered clouds
145,Homer,US,59.64,-151.55,55.99,76,75,11.41,light intensity shower rain
146,Lagoa,PT,39.05,-27.98,70.09,77,100,11.54,overcast clouds
147,Westport,US,41.14,-73.36,71.6,40,1,10.29,clear sky
148,Pacific Grove,US,36.62,-121.92,91.0,59,1,5.82,clear sky
149,Lompoc,US,34.64,-120.46,71.6,64,1,10.29,clear sky
150,Arlit,NE,18.74,7.39,96.37,10,51,7.52,broken clouds
151,Bridlington,GB,54.08,-0.19,57.2,93,100,6.93,moderate rain
152,Ixtapa,MX,20.7,-105.2,90.0,70,20,10.29,few clouds
153,San Andres,CO,12.58,-81.7,84.42,69,100,2.95,overcast clouds
154,Yumen,CN,40.28,97.2,38.05,60,0,5.5,clear sky
155,Puerto Ayora,EC,-0.74,-90.35,75.2,64,40,20.8,scattered clouds
156,Mount Isa,AU,-20.73,139.5,75.2,25,2,8.05,clear sky
157,Marystown,CA,47.17,-55.15,66.99,100,21,13.71,few clouds
158,Barrow,US,71.29,-156.79,32.0,95,90,18.34,mist
159,Katobu,ID,-4.94,122.53,74.91,91,98,2.66,light rain
160,Gornopravdinsk,RU,60.05,69.9,44.29,94,79,3.0,broken clouds
161,Sao Joao Da Barra,BR,-21.64,-41.05,77.0,78,0,25.28,clear sky
162,Pedasi,PA,7.53,-80.03,81.75,75,98,3.62,light rain
163,Nome,US,64.5,-165.41,48.99,57,1,18.34,clear sky
164,Meulaboh,ID,4.14,96.13,77.45,87,63,4.43,light rain
165,Esmeraldas,BR,-19.76,-44.31,87.8,33,77,10.29,broken clouds
166,Shu,KZ,43.6,73.76,50.68,44,100,3.8,overcast clouds
167,Missoula,US,47.02,-113.8,75.99,31,1,4.7,clear sky
168,Nanortalik,GL,60.14,-45.24,34.12,84,97,10.69,overcast clouds
169,Cockburn Town,TC,21.46,-71.14,86.0,74,40,18.34,scattered clouds
170,Muzhi,RU,65.37,64.67,45.91,80,5,8.37,clear sky
171,Senneterre,CA,48.38,-77.23,51.8,87,75,5.82,broken clouds
172,Ostersund,SE,63.18,14.64,50.0,81,0,10.29,clear sky
173,Flin Flon,CA,54.77,-101.86,44.6,70,75,13.87,light intensity shower rain
174,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.6,83,75,13.87,broken clouds
175,Kalianget,ID,-7.05,113.93,81.19,75,51,8.99,broken clouds
176,Santa Lucia,ES,27.91,-15.54,73.4,69,20,19.46,few clouds
177,Nemuro,JP,43.32,145.57,57.51,83,83,11.56,broken clouds
178,Semirom,IR,31.42,51.57,41.54,78,6,1.83,clear sky
179,Quatre Cocos,MU,-20.21,57.76,70.0,88,75,5.82,broken clouds
180,Bud,US,39.45,-86.18,70.0,45,90,5.82,overcast clouds
181,Hornepayne,CA,49.21,-84.77,45.61,95,100,6.11,light rain
182,Norman Wells,CA,65.28,-126.83,51.8,57,75,12.75,broken clouds
183,Tamiahua,MX,21.27,-97.45,78.13,50,4,5.91,clear sky
184,Saskylakh,RU,71.92,114.08,25.41,96,83,0.49,broken clouds
185,Axim,GH,4.87,-2.24,76.12,89,100,8.5,overcast clouds
186,Nishihara,JP,26.18,127.76,77.0,78,20,5.82,few clouds
187,Mbandaka,CD,0.05,18.26,72.43,94,100,2.42,light rain
188,Neryungri,RU,56.67,124.65,37.89,91,100,5.46,overcast clouds
189,Haines Junction,CA,60.75,-137.51,48.72,64,97,2.95,overcast clouds
190,Upernavik,GL,72.79,-56.15,24.69,91,65,6.6,broken clouds
191,Labytnangi,RU,66.66,66.42,42.6,87,2,7.87,clear sky
192,Boldur,RO,45.69,21.78,55.4,100,40,11.41,light rain
193,Labuan,MY,5.28,115.24,77.0,94,20,1.12,few clouds
194,Tura,IN,25.52,90.22,74.43,87,97,1.83,overcast clouds
195,Hamilton,US,39.18,-84.53,73.99,40,75,16.11,broken clouds
196,Tilichiki,RU,60.47,166.1,39.18,96,100,4.21,light rain
197,Wajima,JP,37.4,136.9,65.3,78,100,1.52,light rain
198,Saint-Philippe,RE,-21.36,55.77,68.0,77,41,3.36,scattered clouds
199,Chokurdakh,RU,70.63,147.92,33.98,96,96,14.92,overcast clouds
200,Kailua,US,21.4,-157.74,89.01,62,20,6.93,few clouds
201,Buchanan,LR,5.88,-10.05,75.85,93,100,7.92,moderate rain
202,Gafanha Da Encarnacao,PT,40.62,-8.73,62.01,81,99,3.96,overcast clouds
203,Shenjiamen,CN,29.96,122.3,70.34,76,64,7.58,broken clouds
204,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,23,40,28.86,scattered clouds
205,Villazon,BO,-22.09,-65.59,68.16,20,85,15.12,overcast clouds
206,Onega,RU,63.91,38.14,46.15,93,39,3.74,scattered clouds
207,Omsukchan,RU,62.53,155.8,37.02,88,100,2.62,overcast clouds
208,Buala,SB,-8.14,159.59,82.92,78,94,9.69,moderate rain
209,Saltpond,GH,5.21,-1.06,76.21,90,98,10.2,light rain
210,Castro,BR,-24.79,-50.01,74.17,52,53,3.0,broken clouds
211,Midlothian,US,32.48,-96.99,90.0,21,1,9.17,clear sky
212,East London,ZA,-33.02,27.91,63.01,79,75,10.54,broken clouds
213,Tiznit,MA,29.58,-9.5,68.25,70,0,1.68,clear sky
214,Andrews,US,32.32,-102.55,89.6,9,1,4.7,clear sky
215,Teya,RU,60.38,92.63,32.43,96,100,2.66,overcast clouds
216,Roald,NO,62.58,6.13,55.4,82,72,6.93,broken clouds
217,Dogondoutchi,NE,13.64,4.03,87.04,53,21,11.1,few clouds
218,Segezha,RU,63.74,34.32,47.86,92,96,3.89,overcast clouds
219,Savonlinna,FI,61.87,28.88,51.8,100,10,2.24,clear sky
220,Maskinonge,CA,46.23,-73.02,60.01,67,20,17.22,few clouds
221,Bethel,US,41.37,-73.41,66.2,45,1,13.87,clear sky
222,Rawson,AR,-43.3,-65.1,57.81,34,0,18.75,clear sky
223,Grindavik,IS,63.84,-22.43,35.6,80,40,4.7,scattered clouds
224,Sinnamary,GF,5.38,-52.95,80.4,82,80,11.81,broken clouds
225,Coihaique,CL,-45.58,-72.07,44.6,65,75,8.05,light intensity shower rain
226,Grand Gaube,MU,-20.01,57.66,70.0,80,0,1.01,clear sky
227,Amazar,RU,53.86,120.88,35.29,87,92,2.28,overcast clouds
228,Portland,US,45.52,-122.68,84.99,40,0,1.99,clear sky
229,Avera,US,33.19,-82.53,73.4,46,1,5.82,clear sky
230,Indramayu,ID,-6.33,108.32,80.49,74,0,8.05,clear sky
231,Itoman,JP,26.12,127.67,77.0,69,20,10.29,few clouds
232,Fairbanks,US,64.84,-147.72,59.0,33,75,13.87,broken clouds
233,Worthing,GB,50.81,-0.37,57.99,92,100,4.0,light rain
234,Puerto Gaitan,CO,4.31,-72.08,80.1,74,81,4.16,broken clouds
235,Dalton,US,34.77,-84.97,73.99,38,1,3.36,clear sky
236,Lac Du Bonnet,CA,50.25,-96.06,48.0,99,100,8.01,light rain
237,Athabasca,CA,54.72,-113.29,54.25,45,45,4.99,scattered clouds
238,Dubbo,AU,-32.25,148.62,59.0,87,75,6.93,broken clouds
239,Taoudenni,ML,22.68,-3.98,98.55,9,0,9.75,clear sky
240,Port-Gentil,GA,-0.72,8.78,77.0,83,40,8.05,scattered clouds
241,Oktyabrskiy,RU,54.48,53.47,51.3,88,92,1.34,overcast clouds
242,Nahariyya,IL,33.01,35.09,77.76,72,0,2.59,clear sky
243,Pareora,NZ,-44.49,171.21,51.57,53,20,7.38,few clouds
244,Madimba,TZ,-10.4,40.33,73.6,90,1,5.7,clear sky
245,Port Lincoln,AU,-34.73,135.87,51.46,78,40,8.95,scattered clouds
246,Mount Gambier,AU,-37.83,140.77,42.8,93,75,9.17,broken clouds
247,Yar-Sale,RU,66.83,70.83,43.45,88,97,4.12,overcast clouds
248,Ahar,IR,38.48,47.07,50.22,74,18,4.03,few clouds
249,Poum,NC,-20.23,164.02,70.56,66,73,19.57,broken clouds
250,Acajutla,SV,13.59,-89.83,89.6,43,20,4.32,few clouds
251,Pevek,RU,69.7,170.31,35.78,84,0,11.65,clear sky
252,Atambua,ID,-9.11,124.89,72.72,70,34,3.89,scattered clouds
253,Buritizeiro,BR,-17.35,-44.96,87.42,26,63,6.44,broken clouds
254,Saint-Georges,GD,12.06,-61.75,80.6,88,75,14.99,light intensity shower rain
255,Mtinko,TZ,-4.55,34.85,63.05,75,4,9.44,clear sky
256,Morondava,MG,-20.28,44.28,75.9,68,0,8.93,clear sky
257,Nova Esperanca,BR,4.44,-61.12,76.21,62,73,1.92,broken clouds
258,Pacifica,US,37.61,-122.49,84.0,69,20,5.82,few clouds
259,Denpasar,ID,-8.65,115.22,78.8,100,40,6.93,scattered clouds
260,Altay,CN,47.87,88.12,31.8,87,0,1.1,clear sky
261,Fagetelu,RO,44.78,24.53,51.39,86,92,6.91,overcast clouds
262,Muroto,JP,33.28,134.15,62.6,93,20,8.05,few clouds
263,Takoradi,GH,4.88,-1.76,76.19,89,97,9.4,overcast clouds
264,Bilibino,RU,68.05,166.44,35.24,83,39,1.95,scattered clouds
265,Victoria,HK,22.29,114.16,79.0,81,100,1.99,overcast clouds
266,Awbari,LY,26.59,12.78,81.81,18,60,3.76,broken clouds
267,Tual,ID,-5.67,132.75,81.25,79,57,18.37,broken clouds
268,Tocopilla,CL,-22.09,-70.2,66.58,54,64,12.77,broken clouds
269,Darovskoy,RU,58.77,47.96,48.27,95,98,3.53,overcast clouds
270,Hambantota,LK,6.12,81.12,77.0,100,75,8.05,broken clouds
271,Muros,ES,42.78,-9.06,59.0,92,100,11.99,moderate rain
272,Chunhuhub,MX,19.55,-88.68,79.02,92,100,3.02,moderate rain
273,Novyy Urengoy,RU,66.08,76.63,36.55,88,83,5.82,broken clouds
274,San Felipe,VE,10.34,-68.74,77.23,88,59,4.29,moderate rain
275,Ghanzi,BW,-21.57,21.78,74.07,22,40,6.35,scattered clouds
276,Pitlochry,GB,56.71,-3.73,48.0,94,91,3.47,overcast clouds
277,Herat,AF,34.5,62.0,42.24,60,0,4.59,clear sky
278,Labuhan,ID,-6.88,112.21,79.16,81,67,5.39,broken clouds
279,Geraldton,AU,-28.77,114.6,55.4,87,90,8.05,overcast clouds
280,Shache,CN,38.42,77.24,53.37,40,41,11.32,scattered clouds
281,Hay River,CA,60.82,-115.8,50.0,61,75,6.93,broken clouds
282,Kurilsk,RU,45.23,147.88,55.33,80,24,4.68,few clouds
283,Kirakira,SB,-10.45,161.92,77.23,87,100,6.4,moderate rain
284,Constitucion,CL,-35.33,-72.42,51.75,61,49,15.48,scattered clouds
285,Celestun,MX,20.87,-90.4,81.05,80,93,17.47,light rain
286,Klaksvik,FO,62.23,-6.59,44.6,81,100,10.29,overcast clouds
287,Bathsheba,BB,13.22,-59.52,84.2,74,40,17.22,shower rain
288,Ancud,CL,-41.87,-73.82,50.0,87,75,10.29,broken clouds
289,Otane,NZ,-39.88,176.63,57.18,52,0,2.98,clear sky
290,Papayal,PE,-4.08,-80.74,79.5,47,26,9.51,scattered clouds
291,Jiazi,CN,22.88,116.07,73.8,79,70,16.2,broken clouds
292,Ibipeba,BR,-11.64,-42.01,76.53,37,0,9.01,clear sky
293,Pochutla,MX,15.74,-96.47,87.8,66,75,8.05,broken clouds
294,Ponnani,IN,10.77,75.93,75.2,88,75,3.36,mist
295,Vila Velha,BR,-20.33,-40.29,80.01,83,3,17.22,clear sky
296,Vestmanna,FO,62.16,-7.17,44.6,81,100,10.29,overcast clouds
297,Praia Da Vitoria,PT,38.73,-27.07,68.0,94,40,9.35,scattered clouds
298,Azare,NG,11.68,10.19,75.69,79,80,5.75,broken clouds
299,Hervey Bay,AU,-25.3,152.85,70.0,73,28,4.0,scattered clouds
300,Weligama,LK,5.97,80.42,78.66,86,91,11.27,light rain
301,Gizo,SB,-8.1,156.84,82.96,74,94,8.01,overcast clouds
302,Hasaki,JP,35.73,140.83,63.0,93,90,5.82,light rain
303,Santa Cruz De Tenerife,ES,28.47,-16.25,66.99,88,75,14.99,broken clouds
304,Atar,MR,20.52,-13.05,95.49,18,69,11.97,broken clouds
305,Palmer,US,42.16,-72.33,69.8,37,20,18.34,few clouds
306,Volkach,DE,49.87,10.23,52.0,91,46,4.34,scattered clouds
307,Zeya,RU,53.75,127.27,41.41,73,90,4.63,overcast clouds
308,Goderich,CA,43.75,-81.72,62.01,50,96,5.99,moderate rain
309,Hofn,IS,64.25,-15.21,44.85,87,100,10.92,moderate rain
310,Mutoko,ZW,-17.4,32.23,62.71,78,0,6.62,clear sky
311,Shelopugino,RU,51.65,117.56,38.66,76,100,2.77,overcast clouds
312,Ilulissat,GL,69.22,-51.1,24.8,45,0,5.82,clear sky
313,Buritis,BR,-15.62,-46.42,86.07,26,19,4.27,few clouds
314,Prince Rupert,CA,54.32,-130.32,64.4,72,20,9.17,few clouds
315,Anchorage,US,61.22,-149.9,52.0,87,90,3.36,light rain
316,Durban,ZA,-29.86,31.03,62.6,77,0,13.87,clear sky
317,Salalah,OM,17.02,54.09,77.0,88,20,4.7,few clouds
318,Zykovo,RU,55.95,93.15,33.8,86,40,2.24,light shower snow
319,Kerema,PG,-7.96,145.78,79.02,82,98,1.07,overcast clouds
320,Cadereyta,MX,25.58,-99.98,82.4,26,5,6.93,clear sky
321,Codrington,AU,-38.27,141.97,47.21,85,5,9.71,clear sky
322,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,83.07,73,93,2.37,overcast clouds
323,Gravelbourg,CA,49.88,-106.55,48.92,50,93,19.51,overcast clouds
324,Torbay,CA,47.67,-52.73,71.6,88,75,17.22,broken clouds
325,Pangnirtung,CA,66.15,-65.71,33.8,47,20,3.36,few clouds
326,Coahuayana,MX,18.73,-103.68,80.6,69,75,11.41,broken clouds
327,Luderitz,NA,-26.65,15.16,54.88,68,5,20.45,clear sky
328,Uarini,BR,-2.99,-65.11,73.4,94,75,5.82,moderate rain
329,Odweyne,SO,9.41,45.06,73.4,59,100,10.13,overcast clouds
330,San Policarpo,PH,12.18,125.51,78.37,86,100,5.28,overcast clouds
331,Kavaratti,IN,10.57,72.64,80.71,77,97,12.8,overcast clouds
332,Sabha,LY,27.04,14.43,83.48,30,43,16.71,scattered clouds
333,Cambridge,CA,43.36,-80.31,55.99,87,75,12.75,broken clouds
334,Filingue,NE,14.35,3.32,87.64,52,64,13.85,broken clouds
335,Beziers,FR,43.35,3.22,57.99,93,6,3.18,clear sky
336,Gabaldon,PH,15.45,121.34,76.24,81,89,0.6,moderate rain
